Wikipedia  Names,Position,Joined Congress,ODU-WSDL,CSPAN,TweetCongress,Github,District
Clay Higgins ,Rep,3-Jan-17,RepClayHiggins,RepClayHiggins,RepClayHiggins,RepClayHiggins,LA-3
Mike Johnson ,Rep,3-Jan-17,RepMikeJohnson,RepMikeJohnson,RepMikeJohnson,RepMikeJohnson,LA-4
Ralph Abraham ,Rep,3-Jan-15,RepAbraham,RepAbraham,RepAbraham,RepAbraham,LA-5
Garret Graves ,Rep,3-Jan-15,RepGarretGraves,RepGarretGraves,RepGarretGraves,RepGarretGraves,LA-6
Richard Neal ,Rep,3-Jan-89,RepRichardNeal,RepRichardNeal,RepRichardNeal,RepRichardNeal,MA-1
Jim McGovern ,Rep,3-Jan-97,RepMcGovern,RepMcGovern,RepMcGovern,RepMcGovern,MA-2
Lori Trahan ,Rep,3-Jan-19,RepLoriTrahan,RepLoriTrahan,RepLoriTrahan,RepLoriTrahan,MA-3
Joseph P. Kennedy,Rep,3-Jan-13,RepJoeKennedy,RepJoeKennedy,RepJoeKennedy,RepJoeKennedy,MA-4
Katherine Clark ,Rep,12-Dec-13,RepKClark,RepKClark,RepKClark,RepKClark,MA-5
Seth Moulton ,Rep,3-Jan-15,sethmoulton,sethmoulton,teammoulton,teammoulton,MA-6
Ayanna Pressley ,Rep,3-Jan-19,RepPressley,RepPressley,RepPressley,RepPressley,MA-7
Stephen F. Lynch,Rep,16-Oct-01,RepStephenLynch,RepStephenLynch,RepStephenLynch,RepStephenLynch,MA-8
Bill Keating ,Rep,3-Jan-11,USRepKeating,USRepKeating,USRepKeating,USRepKeating,MA-9
Andy Harris ,Rep,3-Jan-11,RepAndyHarrisMD,RepAndyHarrisMD,RepAndyHarrisMD,RepAndyHarrisMD,MD-1
Dutch Ruppersberger ,Rep,3-Jan-03,Call_Me_Dutch,Call_Me_Dutch,Call_Me_Dutch,Call_Me_Dutch,MD-2
John Sarbanes ,Rep,3-Jan-07,RepSarbanes,RepSarbanes,RepSarbanes,RepSarbanes,MD-3
Anthony G. Brown,Rep,3-Jan-17,RepAnthonyBrown,RepAnthonyBrown,RepAnthonyBrown,RepAnthonyBrown,MD-4
Steny Hoyer ,Rep,19-May-81,LeaderHoyer,LeaderHoyer,LeaderHoyer,LeaderHoyer,MD-5
David Trone ,Rep,3-Jan-19,repdavidtrone,repdavidtrone,repdavidtrone,repdavidtrone,MD-6
Elijah Cummings ,Rep,16-Apr-96,RepCummings,RepCummings,RepCummings,RepCummings,MD-7
Jamie Raskin ,Rep,3-Jan-17,repraskin,repraskin,repraskin,repraskin,MD-8
Chellie Pingree ,Rep,3-Jan-09,ChelliePingree,ChelliePingree,ChelliePingree,ChelliePingree,ME-1
Jared Golden ,Rep,3-Jan-19,repgolden,repgolden,repgolden,repgolden,ME-2
Jack Bergman ,Rep,3-Jan-19,RepJackBergman,RepJackBergman,RepJackBergman,RepJackBergman,MI-1
Paul Mitchell ,Rep,3-Jan-17,RepPaulMitchell,RepPaulMitchell,RepPaulMitchell,RepPaulMitchell,MI-10
Haley Stevens ,Rep,3-Jan-19,RepHaleyStevens,RepHaleyStevens,RepHaleyStevens,RepHaleyStevens,MI-11
Debbie Dingell ,Rep,3-Jan-15,RepDebDingell,RepDebDingell,RepDebDingell,RepDebDingell,MI-12
Rashida Tlaib ,Rep,3-Jan-19,RepRashida,RepRashida,RepRashida,RepRashida,MI-13
Brenda Lawrence ,Rep,3-Jan-15,RepLawrence,RepLawrence,RepLawrence,RepLawrence,MI-14
Bill Huizenga ,Rep,3-Jan-11,RepHuizenga,RepHuizenga,RepHuizenga,RepHuizenga,MI-2
Justin Amash ,Rep,3-Jan-11,justinamash,justinamash,,,MI-3
John Moolenaar ,Rep,3-Jan-15,RepMoolenaar,RepMoolenaar,RepMoolenaar,RepMoolenaar,MI-4
Dan Kildee ,Rep,3-Jan-13,RepDanKildee,RepDanKildee,RepDanKildee,RepDanKildee,MI-5
Fred Upton ,Rep,3-Jan-93,RepFredUpton,RepFredUpton,RepFredUpton,RepFredUpton,MI-6
Tim Walberg ,Rep,3-Jan-11,RepWalberg,RepWalberg,RepWalberg,RepWalberg,MI-7
Elissa Slotkin ,Rep,3-Jan-19,RepSlotkin,RepSlotkin,RepSlotkin,RepSlotkin,MI-8
Andy Levin ,Rep,3-Jan-19,RepAndyLevin,RepAndyLevin,RepAndyLevin,RepAndyLevin,MI-9
Jim Hagedorn ,Rep,3-Jan-19,RepHagedorn,RepHagedorn,RepHagedorn,RepHagedorn,MN-1
Angie Craig ,Rep,3-Jan-19,RepAngieCraig,RepAngieCraig,RepAngieCraig,RepAngieCraig,MN-2
Dean Phillips ,Rep,3-Jan-19,RepDeanPhillips,RepDeanPhillips,RepDeanPhillips,RepDeanPhillips,MN-3
Betty McCollum ,Rep,3-Jan-01,BettyMcCollum04,BettyMcCollum04,BettyMcCollum04,BettyMcCollum04,MN-4
Ilhan Omar ,Rep,3-Jan-19,Ilhan,Ilhan,Ilhan,Ilhan,MN-5
Tom Emmer ,Rep,3-Jan-15,RepTomEmmer,RepTomEmmer,RepTomEmmer,RepTomEmmer,MN-6
Collin Peterson ,Rep,3-Jan-91,collinpeterson,,,,MN-7
Pete Stauber ,Rep,3-Jan-19,RepPeteStauber,RepPeteStauber,RepPeteStauber,RepPeteStauber,MN-8
Lacy Clay ,Rep,3-Jan-01,LacyClayMO1,LacyClayMO1,,,MO-1
Ann Wagner ,Rep,3-Jan-13,RepAnnWagner,RepAnnWagner,RepAnnWagner,RepAnnWagner,MO-2
Blaine Luetkemeyer ,Rep,3-Jan-13,RepBlaine,RepBlaine,RepBlaine,RepBlaine,MO-3
Vicky Hartzler ,Rep,3-Jan-11,RepHartzler,RepHartzler,RepHartzler,RepHartzler,MO-4
Emanuel Cleaver ,Rep,3-Jan-05,RepCleaver,RepCleaver,RepCleaver,RepCleaver,MO-5
Sam Graves ,Rep,3-Jan-01,RepSamGraves,RepSamGraves,RepSamGraves,RepSamGraves,MO-6
Billy Long ,Rep,3-Jan-11,USRepLong,USRepLong,USRepLong,USRepLong,MO-7
Jason Smith ,Rep,3-Jan-17,RepJasonSmith,RepJasonSmith,RepJasonSmith,RepJasonSmith,MO-8
Gregorio Sablan ,Rep,3-Jan-09,Kilili_Sablan,,Kilili_Sablan,Kilili_Sablan,MP-0
Trent Kelly ,Rep,2-Jun-15,reptrentkelly,reptrentkelly,reptrentkelly,reptrentkelly,MS-1
Bennie Thompson ,Rep,13-Apr-93,BennieGThompson,BennieGThompson,BennieGThompson,BennieGThompson,MS-2
Michael Guest ,Rep,3-Jan-19,RepMichaelGuest,RepMichaelGuest,RepMichaelGuest,RepMichaelGuest,MS-3
Steven Palazzo ,Rep,3-Jan-11,CongPalazzo,CongPalazzo,CongPalazzo,CongPalazzo,MS-4
Greg Gianforte ,Rep,21-Jun-17,GregForMontana,,,,MT-0
G. K. Butterfield,Rep,20-Jul-04,GKButterfield,GKButterfield,GKButterfield,GKButterfield,NC-1
Patrick McHenry ,Rep,3-Jan-05,PatrickMcHenry,PatrickMcHenry,PatrickMcHenry,PatrickMcHenry,NC-10
Mark Meadows ,Rep,3-Jan-17,RepMarkMeadows,RepMarkMeadows,RepMarkMeadows,RepMarkMeadows,NC-11
Alma Adams ,Rep,4-Nov-14,RepAdams,RepAdams,RepAdams,RepAdams,NC-12
Ted Budd ,Rep,3-Jan-17,RepTedBudd,RepTedBudd,RepTedBudd,RepTedBudd,NC-13
George Holding ,Rep,3-Jan-17,RepHolding,RepHolding,RepHolding,RepHolding,NC-2
David Price ,Rep,3-Jan-97,RepDavidEPrice,RepDavidEPrice,RepDavidEPrice,RepDavidEPrice,NC-4
Virginia Foxx ,Rep,3-Jan-05,VirginiaFoxx,VirginiaFoxx,VirginiaFoxx,VirginiaFoxx,NC-5
Mark Walker ,Rep,3-Jan-15,RepMarkWalker,RepMarkWalker,RepMarkWalker,RepMarkWalker,NC-6
David Rouzer ,Rep,3-Jan-15,RepDavidRouzer,RepDavidRouzer,RepDavidRouzer,RepDavidRouzer,NC-7
Richard Hudson ,Rep,3-Jan-13,RepRichHudson,RepRichHudson,RepRichHudson,RepRichHudson,NC-8
Kelly Armstrong ,Rep,3-Jan-19,RepArmstrongND,RepArmstrongND,RepArmstrongND,RepArmstrongND,ND-0
Jeff Fortenberry ,Rep,3-Jan-05,JeffFortenberry,JeffFortenberry,JeffFortenberry,JeffFortenberry,NE-1
Don Bacon ,Rep,3-Jan-17,repdonbacon,repdonbacon,repdonbacon,repdonbacon,NE-2
Adrian Smith ,Rep,3-Jan-07,RepAdrianSmith,RepAdrianSmith,RepAdrianSmith,RepAdrianSmith,NE-3
Chris Pappas ,Rep,3-Jan-19,RepChrisPappas,RepChrisPappas,RepChrisPappas,RepChrisPappas,NH-1
Ann McLane Kuster,Rep,3-Jan-13,RepAnnieKuster,RepAnnieKuster,RepAnnieKuster,RepAnnieKuster,NH-2
Donald Norcross ,Rep,12-Nov-14,DonaldNorcross,DonaldNorcross,DonaldNorcross,DonaldNorcross,NJ-1
Donald Payne Jr.,Rep,15-Nov-12,RepDonaldPayne,RepDonaldPayne,RepDonaldPayne,RepDonaldPayne,NJ-10
Mikie Sherrill ,Rep,3-Jan-19,RepSherrill,RepSherrill,RepSherrill,RepSherrill,NJ-11
Bonnie Watson Coleman,Rep,3-Jan-15,RepBonnie,RepBonnie,RepBonnie,RepBonnie,NJ-12
Jeff Van Drew,Rep,3-Jan-19,CongressmanJVD,CongressmanJVD,CongressmanJVD,CongressmanJVD,NJ-2
Andy Kim ,Rep,3-Jan-19,RepAndyKimNJ,RepAndyKimNJ,RepAndyKimNJ,RepAndyKimNJ,NJ-3
Christopher Smith ,Rep,3-Jan-81,RepChrisSmith,RepChrisSmith,RepChrisSmith,RepChrisSmith,NJ-4
Josh Gottheimer ,Rep,3-Jan-17,RepJoshG,RepJoshG,RepJoshG,RepJoshG,NJ-5
Frank Pallone ,Rep,3-Jan-19,FrankPallone,FrankPallone,FrankPallone,FrankPallone,NJ-6
Tom Malinowski ,Rep,3-Jan-19,RepMalinowski,RepMalinowski,RepMalinowski,RepMalinowski,NJ-7
Albio Sires ,Rep,3-Jan-13,RepSires,RepSires,RepSires,RepSires,NJ-8
Bill Pascrell ,Rep,3-Jan-13,BillPascrell,BillPascrell,BillPascrell,BillPascrell,NJ-9
Deb Haaland ,Rep,3-Jan-19,RepDebHaaland,RepDebHaaland,RepDebHaaland,RepDebHaaland,NM-1
Xochitl Torres Small,Rep,3-Jan-19,RepTorresSmall,RepTorresSmall,RepTorresSmall,RepTorresSmall,NM-2
Ben Ray Luján,Rep,3-Jan-09,RepBenRayLujan,RepBenRayLujan,RepBenRayLujan,RepBenRayLujan,NM-3
Dina Titus ,Rep,3-Jan-13,RepDinaTitus,RepDinaTitus,RepDinaTitus,RepDinaTitus,NV-1
Mark Amodei ,Rep,13-Sep-11,MarkAmodeiNV2,MarkAmodeiNV2,MarkAmodeiNV2,MarkAmodeiNV2,NV-2
Susie Lee ,Rep,3-Jan-19,RepSusieLee,RepSusieLee,RepSusieLee,RepSusieLee,NV-3
Steven Horsford ,Rep,3-Jan-19,RepHorsford,RepHorsford,RepHorsford,RepHorsford,NV-4
Lee Zeldin ,Rep,3-Jan-15,RepLeeZeldin,RepLeeZeldin,RepLeeZeldin,RepLeeZeldin,NY-1
Jerrold Nadler ,Rep,3-Nov-92,RepJerryNadler,RepJerryNadler,RepJerryNadler,RepJerryNadler,NY-10
Max Rose ,Rep,3-Jan-19,RepMaxRose,RepMaxRose,RepMaxRose,RepMaxRose,NY-11
Carolyn Maloney ,Rep,3-Jan-93,RepMaloney,RepMaloney,RepMaloney,RepMaloney,NY-12
Adriano Espaillat ,Rep,3-Jan-17,RepEspaillat,RepEspaillat,RepEspaillat,RepEspaillat,NY-13
Alexandria Ocasio-Cortez ,Rep,3-Jan-19,RepAOC,RepAOC,RepAOC,RepAOC,NY-14
José E. Serrano,Rep,21-Mar-90,RepJoseSerrano,RepJoseSerrano,RepJoseSerrano,RepJoseSerrano,NY-15
Eliot Engel ,Rep,3-Jan-89,RepEliotEngel,RepEliotEngel,RepEliotEngel,RepEliotEngel,NY-16
Nita Lowey ,Rep,3-Jan-89,NitaLowey,NitaLowey,NitaLowey,NitaLowey,NY-17
Sean Patrick Maloney,Rep,3-Jan-13,RepSeanMaloney,RepSeanMaloney,RepSeanMaloney,RepSeanMaloney,NY-18
Antonio Delgado ,Rep,3-Jan-19,repdelgado,repdelgado,repdelgado,repdelgado,NY-19
Peter T. King,Rep,3-Jan-93,RepPeteKing,RepPeteKing,RepPeteKing,RepPeteKing,NY-2
Paul Tonko ,Rep,3-Jan-13,RepPaulTonko,RepPaulTonko,RepPaulTonko,RepPaulTonko,NY-20
Elise Stefanik ,Rep,3-Jan-15,RepStefanik,RepStefanik,RepStefanik,RepStefanik,NY-21
Anthony Brindisi ,Rep,3-Jan-19,RepBrindisi,RepBrindisi,RepBrindisi,RepBrindisi,NY-22
Tom Reed ,Rep,3-Jan-13,RepTomReed,RepTomReed,RepTomReed,RepTomReed,NY-23
John Katko ,Rep,3-Jan-15,RepJohnKatko,RepJohnKatko,RepJohnKatko,RepJohnKatko,NY-24
Joseph D. Morelle,Rep,13-Nov-18,RepJoeMorelle,RepJoeMorelle,RepJoeMorelle,RepJoeMorelle,NY-25
Brian Higgins ,Rep,3-Jan-13,RepBrianHiggins,RepBrianHiggins,RepBrianHiggins,RepBrianHiggins,NY-26
Chris Collins ,Rep,3-Jan-13,RepChrisCollins,RepChrisCollins,RepChrisCollins,RepChrisCollins,NY-27
Thomas Suozzi ,Rep,3-Jan-17,RepTomSuozzi,RepTomSuozzi,RepTomSuozzi,RepTomSuozzi,NY-3
Kathleen Rice ,Rep,3-Jan-15,RepKathleenRice,RepKathleenRice,RepKathleenRice,RepKathleenRice,NY-4
Gregory Meeks ,Rep,3-Feb-98,RepGregoryMeeks,RepGregoryMeeks,RepGregoryMeeks,RepGregoryMeeks,NY-5
Grace Meng ,Rep,3-Jan-13,RepGraceMeng,RepGraceMeng,RepGraceMeng,RepGraceMeng,NY-6
Nydia Velázquez ,Rep,3-Jan-13,NydiaVelazquez,NydiaVelazquez,NydiaVelazquez,NydiaVelazquez,NY-7
Hakeem Jeffries ,Rep,3-Jan-19,RepJeffries,RepJeffries,RepJeffries,RepJeffries,NY-8
Yvette Clarke ,Rep,3-Jan-13,RepYvetteClarke,RepYvetteClarke,RepYvetteClarke,RepYvetteClarke,NY-9
Steve Chabot ,Rep,3-Jan-11,RepSteveChabot,RepSteveChabot,RepSteveChabot,RepSteveChabot,OH-1
Mike Turner ,Rep,3-Jan-13,RepMikeTurner,RepMikeTurner,RepMikeTurner,RepMikeTurner,OH-10
Marcia Fudge ,Rep,18-Nov-08,RepMarciaFudge,RepMarciaFudge,RepMarciaFudge,RepMarciaFudge,OH-11
Troy Balderson ,Rep,5-Sep-18,RepBalderson,RepBalderson,RepBalderson,RepBalderson,OH-12
Tim Ryan ,Rep,3-Jan-03,RepTimRyan,RepTimRyan,RepTimRyan,RepTimRyan,OH-13
David Joyce ,Rep,3-Jan-13,RepDaveJoyce,RepDaveJoyce,RepDaveJoyce,RepDaveJoyce,OH-14
Steve Stivers ,Rep,3-Jan-11,RepSteveStivers,RepSteveStivers,RepSteveStivers,RepSteveStivers,OH-15
Anthony Gonzalez ,Rep,3-Jan-19,RepAGonzalez,RepAGonzalez,RepAGonzalez,RepAGonzalez,OH-16
Brad Wenstrup ,Rep,3-Jan-13,RepBradWenstrup,RepBradWenstrup,RepBradWenstrup,RepBradWenstrup,OH-2
Joyce Beatty ,Rep,3-Jan-13,RepBeatty,RepBeatty,RepBeatty,RepBeatty,OH-3
Jim Jordan ,Rep,3-Jan-07,Jim_Jordan,Jim_Jordan,Jim_Jordan,Jim_Jordan,OH-4
Bob Latta ,Rep,11-Dec-07,boblatta,boblatta,boblatta,boblatta,OH-5
Bill Johnson ,Rep,3-Jan-11,RepBillJohnson,RepBillJohnson,RepBillJohnson,RepBillJohnson,OH-6
Bob Gibbs ,Rep,3-Jan-13,RepBobGibbs,RepBobGibbs,RepBobGibbs,RepBobGibbs,OH-7
Warren Davidson ,Rep,7-Jun-16,WarrenDavidson,WarrenDavidson,WarrenDavidson,WarrenDavidson,OH-8
Marcy Kaptur ,Rep,3-Jan-83,RepMarcyKaptur,RepMarcyKaptur,RepMarcyKaptur,RepMarcyKaptur,OH-9
Mario Diaz-Balart ,Rep,3-Jan-03,MarioDB,MarioDB,MarioDB,MarioDB,OH-9
Kevin Hern ,Rep,13-Nov-18,repkevinhern,repkevinhern,repkevinhern,repkevinhern,OK-1
Markwayne Mullin ,Rep,3-Jan-13,RepMullin,RepMullin,RepMullin,RepMullin,OK-2
Frank Lucas ,Rep,10-May-94,RepFrankLucas,RepFrankLucas,RepFrankLucas,RepFrankLucas,OK-3
Tom Cole ,Rep,3-Jan-03,TomColeOK04,TomColeOK04,TomColeOK04,TomColeOK04,OK-4
Kendra Horn ,Rep,3-Jan-19,RepKendraHorn,RepKendraHorn,RepKendraHorn,RepKendraHorn,OK-5
Suzanne Bonamici ,Rep,31-Jan-12,RepBonamici,RepBonamici,RepBonamici,RepBonamici,OR-1
Greg Walden ,Rep,3-Jan-99,RepGregWalden,RepGregWalden,RepGregWalden,RepGregWalden,OR-2
Earl Blumenauer ,Rep,21-May-96,repblumenauer,repblumenauer,BlumenauerMedia,BlumenauerMedia,OR-3
Peter DeFazio ,Rep,3-Jan-87,RepPeterDeFazio,RepPeterDeFazio,RepPeterDeFazio,RepPeterDeFazio,OR-4
Kurt Schrader ,Rep,3-Jan-09,RepSchrader,RepSchrader,RepSchrader,RepSchrader,OR-5
Brian Fitzpatrick ,Rep,3-Jan-17,repbrianfitz,repbrianfitz,repbrianfitz,repbrianfitz,PA-1
Scott Perry ,Rep,3-Jan-13,RepScottPerry,RepScottPerry,RepScottPerry,RepScottPerry,PA-10
Lloyd Smucker ,Rep,3-Jan-17,RepSmucker,RepSmucker,RepSmucker,RepSmucker,PA-11
John Joyce ,Rep,3-Jan-19,RepJohnJoyce,RepJohnJoyce,RepJohnJoyce,RepJohnJoyce,PA-13
Guy Reschenthaler ,Rep,3-Jan-19,GReschenthaler,GReschenthaler,GReschenthaler,GReschenthaler,PA-14
Glenn Thompson ,Rep,3-Jan-09,CongressmanGT,CongressmanGT,CongressmanGT,CongressmanGT,PA-15
Mike Kelly ,Rep,3-Jan-11,MikeKellyPA,MikeKellyPA,MikeKellyPA,MikeKellyPA,PA-16
Conor Lamb ,Rep,12-Apr-18,RepConorLamb,RepConorLamb,RepConorLamb,RepConorLamb,PA-17
Michael F. Doyle,Rep,3-Jan-95,USRepMikeDoyle,USRepMikeDoyle,USRepMikeDoyle,USRepMikeDoyle,PA-18
Brendan Boyle ,Rep,3-Jan-15,CongBoyle,CongBoyle,CongBoyle,CongBoyle,PA-2
Dwight Evans ,Rep,14-Nov-16,RepDwightEvans,RepDwightEvans,RepDwightEvans,RepDwightEvans,PA-3
Madeleine Dean ,Rep,3-Jan-19,RepDean,RepDean,RepDean,RepDean,PA-4
Mary Gay Scanlon,Rep,13-Nov-18,RepMGS,RepMGS,RepMGS,RepMGS,PA-5
Chrissy Houlahan ,Rep,3-Jan-19,RepHoulahan,RepHoulahan,RepHoulahan,RepHoulahan,PA-6
Susan Wild ,Rep,27-Nov-18,RepSusanWild,RepSusanWild,RepSusanWild,RepSusanWild,PA-7
Matt Cartwright ,Rep,3-Jan-13,RepCartwright,RepCartwright,RepCartwright,RepCartwright,PA-8
Dan Meuser ,Rep,3-Jan-19,RepMeuser,RepMeuser,RepMeuser,RepMeuser,PA-9
Jenniffer González ,Rep,3-Jan-17,RepJenniffer,RepJenniffer,RepJenniffer,RepJenniffer,PR-0
David Cicilline ,Rep,3-Jan-11,RepCicilline,RepCicilline,RepCicilline,RepCicilline,RI-1
James Langevin ,Rep,3-Jan-01,JimLangevin,JimLangevin,JimLangevin,JimLangevin,RI-2
Joe Cunningham ,Rep,3-Jan-19,RepCunningham,RepCunningham,RepCunningham,RepCunningham,SC-1
Joe Wilson ,Rep,18-Dec-01,RepJoeWilson,RepJoeWilson,RepJoeWilson,RepJoeWilson,SC-2
Jeff Duncan ,Rep,3-Jan-11,RepJeffDuncan,RepJeffDuncan,RepJeffDuncan,RepJeffDuncan,SC-3
William Timmons ,Rep,3-Jan-19,RepTimmons,RepTimmons,RepTimmons,RepTimmons,SC-4
Ralph Norman ,Rep,20-Jun-17,RepRalphNorman,RepRalphNorman,RepRalphNorman,RepRalphNorman,SC-5
Jim Clyburn ,Rep,3-Jan-93,WhipClyburn,WhipClyburn,WhipClyburn,WhipClyburn,SC-6
Tom Rice ,Rep,3-Jan-13,RepTomRice,RepTomRice,RepTomRice,RepTomRice,SC-7
Dusty Johnson ,Rep,3-Jan-19,RepDustyJohnson,RepDustyJohnson,RepDustyJohnson,RepDustyJohnson,SD-0
